CSD refcode,CIF filename
ABEDEU,abedeu_P1_H
ABEFUL,abeful_P1_H
ABETIN,abetin_P1_charged_H
ABIRAI,abirai_P1_H
ACALEX,acalex_P1_H
ACALIB,acalib_P1_H
ACAZOX,acazox_P1_H
ACIBOE,aciboe_P1_H
ACMPCD,acmpcd_P1_H
ACOBEC,acobec_P1_H
ACODON,acodon_P1_charged_H
ACUFEK,acufek_P1_H
ACUTOI,acutoi_P1_H
ADABAK01,adabak01_P1_H
ADASIJ,adasij_P1_H
ADASOP,adasop_P1_H
ADATAC,adatac_P1_H
ADATIK,adatik_P1_H
ADINCU,adincu_P1_charged_H
ADOGUZ,adoguz_P1_H
ADOSUL,adosul_P1_H
ADUROI,aduroi_P1_H
ADUWIH,aduwih_P1_H
ADUWON,aduwon_P1_charged_H
AFIPAH,afipah_P1_H
AFOYEB,afoyeb_P1_H
AGABIU,agabiu_P1_charged_H
AGESIP,agesip_P1_H
AGOFEJ,agofej_P1_charged_H
AHEBAS,ahebas_P1_H
AHEQAH,aheqah_P1_H
AJAKON,ajakon_P1_H
AJIGIL,ajigil_P1_H
AJUHOF,ajuhof_P1_H
AJUHUL,ajuhul_P1_H
AKOBAF,akobaf_P1_charged_H
ALAHUS,alahus_P1_H
ALAJOP,alajop_P1_H
ALAJOP01,alajop01_P1_H
ALEJAE,alejae_P1_H
ALEJEI,alejei_P1_H
ALEJIM,alejim_P1_H
ALIXUP,alixup_P1_H
ALOLES,aloles_P1_charged_H
ALOYEI,aloyei_P1_H
ALUDIX,aludix_P1_H
AMEJIM,amejim_P1_charged_H
AMIZEC,amizec_P1_H
AMUVAI,amuvai_P1_charged_H
AMUWUB,amuwub_P1_H
AMUXAI,amuxai_P1_charged_H
ANEHEI,anehei_P1_H
ANOMIC,anomic_P1_H
ANUGEW,anugew_P1_H
ANUGIA,anugia_P1_H
ANUGOG,anugog_P1_H
AQAGEH,aqageh_P1_charged_H
ARAGOR,aragor_P1_H
ARECOS,arecos_P1_H
AROFAP,arofap_P1_H
AROFET,arofet_P1_H
ARUCUN,arucun_P1_H
ARUDAU,arudau_P1_H
ASAMUE,asamue_P1_H
ATEYED,ateyed_P1_charged_H
ATIFIV,atifiv_P1_H
ATUXOE,atuxoe_P1_charged_H
ATUXUK,atuxuk_P1_charged_H
ATUYAR,atuyar_P1_charged_H
AVAJUE02,avajue02_P1_H
AVAKAL02,avakal02_P1_H
AVAKEP02,avakep02_P1_H
AVELOD,avelod_P1_H
AVEMAQ,avemaq_P1_H
AVEQID,aveqid_P1_H
AVIHIY,avihiy_P1_H
AVIHOE,avihoe_P1_H
AVIRIJ,avirij_P1_H
AVOREL,avorel_P1_H
AVUCEA,avucea_P1_H
AVUPIR,avupir_P1_H
AWAKEQ,awakeq_P1_H
AWASAU,awasau_P1_H
AWASEY,awasey_P1_H
AWEGEP,awegep_P1_H
AWEVIJ,awevij_P1_charged_H
AXINAX01,axinax01_P1_H
AXINIF,axinif_P1_H
AXUBOL,axubol_P1_H
AYOQEM,ayoqem_P1_H
AZEKIC,azekic_P1_charged_H
AZEKOI,azekoi_P1_charged_H
AZOXUL,azoxul_P1_charged_H
AZUHUB,azuhub_P1_H
AZUJOX,azujox_P1_H
BACMOH,bacmoh_P1_H
BACSIL,bacsil_P1_H
BAFBES,bafbes_P1_charged_H
BAGRIN,bagrin_P1_H
BAHCOF,bahcof_P1_H
BAKJEE,bakjee_P1_H
BAKSIS,baksis_P1_H
BAMKOS,bamkos_P1_charged_H
BARMEP,barmep_P1_charged_H
BATXIG,batxig_P1_H
BAWRUO,bawruo_P1_charged_H
BAXREY,baxrey_P1_H
BAZBOU01,bazbou01_P1_H
BAZFUF,bazfuf_P1_H
BAZFUF01,bazfuf01_P1_H
BAZGAM,bazgam_P1_H
BAZGEQ,bazgeq_P1_H
BAZJET,bazjet_P1_H
BECKEC,beckec_P1_H
BEDYEQ,bedyeq_P1_H
BEFVIV,befviv_P1_charged_H
BELQAN,belqan_P1_H
BELTUJ,beltuj_P1_H
BEMWAV,bemwav_P1_H
BEPNIV,bepniv_P1_H
BEPNOB,bepnob_P1_H
BEPPOD,beppod_P1_H
BEQKAM,beqkam_P1_H
BETDEL,betdel_P1_H
BETDIP,betdip_P1_H
BETDUB,betdub_P1_H
BETFEN,betfen_P1_H
BETFUD,betfud_P1_H
BETGAK,betgak_P1_H
BETHIT,bethit_P1_charged_H
BETZOR,betzor_P1_H
BEWVOQ,bewvoq_P1_charged_H
BICPUA,bicpua_P1_H
BIDMAE,bidmae_P1_charged_H
BIFNOW,bifnow_P1_charged_H
BIFPAK,bifpak_P1_charged_H
BIFPOY,bifpoy_P1_charged_H
BIGWOG,bigwog_P1_H
BIHBAX,bihbax_P1_charged_H
BIHRUI,bihrui_P1_H
BIHVUM,bihvum_P1_H
BIJDUV,bijduv_P1_H
BINROH,binroh_P1_H
BINRUN,binrun_P1_H
BINSAU,binsau_P1_H
BIPLAQ,biplaq_P1_H
BIPLIX,biplix_P1_H
BIPNAS,bipnas_P1_H
BIPSUQ,bipsuq_P1_H
BIRBIQ,birbiq_P1_charged_H
BIRBOW,birbow_P1_charged_H
BIRBUC,birbuc_P1_charged_H
BIRCAJ,bircaj_P1_charged_H
BIRSEC,birsec_P1_H
BIRSIG,birsig_P1_H
BIRSUS,birsus_P1_H
BIVXEK,bivxek_P1_H
BIXVIQ,bixviq_P1_H
BODCUV04,bodcuv04_P1_H
BODCUV05,bodcuv05_P1_H
BODCUV08,bodcuv08_P1_H
BODCUV09,bodcuv09_P1_H
BOGNES,bognes_P1_H
BOHJAK,bohjak_P1_H
BOKQEZ,bokqez_P1_H
BOPHIZ,bophiz_P1_charged_H
BOVHEB,bovheb_P1_H
BOWDIC,bowdic_P1_H
BOWDOI,bowdoi_P1_H
BOXFAW,boxfaw_P1_charged_H
BOXFEA,boxfea_P1_charged_H
BOXFOK,boxfok_P1_charged_H
BOZFON,bozfon_P1_H
BUFNEW,bufnew_P1_charged_H
BUFNOG,bufnog_P1_charged_H
BUFNUM,bufnum_P1_charged_H
BUFNUM01,bufnum01_P1_charged_H
BUFNUM02,bufnum02_P1_charged_H
BUFPAU01,bufpau01_P1_charged_H
BUJLOK,bujlok_P1_H
BUJMAX,bujmax_P1_charged_H
BUJMEB,bujmeb_P1_charged_H
BUKRUW01,bukruw01_P1_H
BUKSAD,buksad_P1_H
BUNLAZ,bunlaz_P1_H
BUPKAZ,bupkaz_P1_H
BUPVEP,bupvep_P1_H
BUPVIT,bupvit_P1_H
BUSQIQ,busqiq_P1_H
BUWLUC,buwluc_P1_charged_H
BUWMAJ,buwmaj_P1_charged_H
BUXNOZ,buxnoz_P1_H
CAGSAG,cagsag_P1_H
CAJLEH,cajleh_P1_H
CAJQEL,cajqel_P1_H
CAKXET,cakxet_P1_H
CAKXIX,cakxix_P1_H
CAKXOD,cakxod_P1_H
CAKXUJ,cakxuj_P1_H
CAKYAQ,cakyaq_P1_H
CAKYEU,cakyeu_P1_H
CAKYIY,cakyiy_P1_H
CAQHOU,caqhou_P1_H
CAQKAJ01,caqkaj01_P1_H
CARFOT,carfot_P1_charged_H
CARGUA,cargua_P1_H
CATXAA,catxaa_P1_charged_H
CATZIJ01,catzij01_P1_H
CAVFEN01,cavfen01_P1_H
CAVMOD,cavmod_P1_H
CAVSOJ,cavsoj_P1_H
CAVSUP,cavsup_P1_H
CAVTAW,cavtaw_P1_H
CAXTAY,caxtay_P1_H
CAYKEU,caykeu_P1_H
CAZGOZ,cazgoz_P1_charged_H
CAZNOI,caznoi_P1_charged_H
CEBDOD,cebdod_P1_charged_H
CECKIH,ceckih_P1_charged_H
CECKON,ceckon_P1_charged_H
CECVAI,cecvai_P1_H
CECVOW,cecvow_P1_H
CEFLEF,ceflef_P1_H
CEFNEJ,cefnej_P1_H
CEFNIN,cefnin_P1_H
CEFNOT,cefnot_P1_H
CEHKUW,cehkuw_P1_H
CEHLAD,cehlad_P1_H
CEJCAW,cejcaw_P1_charged_H
CELZIE,celzie_P1_H
CELZOK,celzok_P1_H
CELZUQ,celzuq_P1_H
CERMIV,cermiv_P1_H
CETFOX,cetfox_P1_H
CETJAN,cetjan_P1_H
CEZCOC,cezcoc_P1_charged_H
CIBCUO,cibcuo_P1_H
CIBTIT,cibtit_P1_H
CIDCAW,cidcaw_P1_H
CIDNIM,cidnim_P1_charged_H
CIFLAH,ciflah_P1_charged_H
CIJBAB,cijbab_P1_H
CIJLIT,cijlit_P1_charged_H
CILXED,cilxed_P1_H
CILXIH,cilxih_P1_H
CILXON,cilxon_P1_H
CIMTAV,cimtav_P1_charged_H
CIMTEZ,cimtez_P1_charged_H
CIPREZ,ciprez_P1_charged_H
CISKIA,ciskia_P1_H
CISMAT,cismat_P1_H
CISMAT01,cismat01_P1_H
CISMIC,cismic_P1_H
CITLOJ,citloj_P1_H
CITLUP,citlup_P1_H
CITMAW,citmaw_P1_H
CITXUZ,citxuz_P1_H
CIWYUD,ciwyud_P1_H
CIWZEP,ciwzep_P1_H
COBWEV,cobwev_P1_H
COCMAJ,cocmaj_P1_H
CODROD,codrod_P1_H
CODRUJ,codruj_P1_H
CODSUL,codsul_P1_H
COGNAO,cognao_P1_H
COJHIT,cojhit_P1_H
COKQAW,cokqaw_P1_charged_H
COKROL,cokrol_P1_H
COKRUR,cokrur_P1_H
COMDOY,comdoy_P1_H
COPBOB,copbob_P1_charged_H
COQHUN,coqhun_P1_charged_H
COQTEJ,coqtej_P1_H
COQYUF,coqyuf_P1_H
COSYER,cosyer_P1_H
COVJAB,covjab_P1_H
COVPAG,covpag_P1_H
COWMAD,cowmad_P1_H
COWMEH,cowmeh_P1_H
COWMIL,cowmil_P1_H
COWMOR,cowmor_P1_H
COWMUX,cowmux_P1_H
COWQUC,cowquc_P1_H
COWRAJ,cowraj_P1_H
COWROX,cowrox_P1_H
COWSAL,cowsal_P1_charged_H
COWSEP,cowsep_P1_H
COWXOC,cowxoc_P1_H
COXFOL,coxfol_P1_charged_H
COYTUG,coytug_P1_H
COYTUG01,coytug01_P1_H
COYVAO,coyvao_P1_H
COYVAO01,coyvao01_P1_H
COYVES,coyves_P1_H
COYVES01,coyves01_P1_H
COZMUA,cozmua_P1_H
CUBQIB,cubqib_P1_charged_H
CUCFEN,cucfen_P1_H
CUCFOX,cucfox_P1_charged_H
CUCKIV,cuckiv_P1_H
CUDHER,cudher_P1_H
CUFFEP,cuffep_P1_charged_H
CUFFUF,cuffuf_P1_charged_H
CUGQEC,cugqec_P1_H
CUIMDZ03,cuimdz03_P1_H
CUJXOW,cujxow_P1_H
CUJXUC,cujxuc_P1_H
CUKXOW,cukxow_P1_H
CUKXUC,cukxuc_P1_H
CUKYAJ,cukyaj_P1_H
CUMDEU,cumdeu_P1_H
CUMSEL,cumsel_P1_H
CUNFID,cunfid_P1_H
CUNGEY01,cungey01_P1_H
CUPSEO,cupseo_P1_H
CUSDIE,cusdie_P1_charged_H
CUSKOT,cuskot_P1_charged_H
CUSLAG,cuslag_P1_charged_H
CUTBEA,cutbea_P1_H
CUTBOK,cutbok_P1_H
CUTKEI,cutkei_P1_H
CUVHEH,cuvheh_P1_H
CUVHIL,cuvhil_P1_H
CUVHIL01,cuvhil01_P1_H
CUVHIL02,cuvhil02_P1_H
CUWXEZ,cuwxez_P1_H
CUWXID,cuwxid_P1_H
CUWXOJ,cuwxoj_P1_H
CUWYAW,cuwyaw_P1_H
CUWYIE,cuwyie_P1_H
CUWYOK,cuwyok_P1_H
CUWYUQ,cuwyuq_P1_H
CUWZAX,cuwzax_P1_H
CUWZEB,cuwzeb_P1_H
CUWZIF,cuwzif_P1_H
DABGIZ,dabgiz_P1_H
DACDEU,dacdeu_P1_H
DACDIY,dacdiy_P1_charged_H
DACDOE,dacdoe_P1_H
DACZUF,daczuf_P1_H
DADTUY14,dadtuy14_P1_charged_H
DAGDIZ,dagdiz_P1_H
DAJHOM,dajhom_P1_H
DAJWET,dajwet_P1_charged_H
DAKVOC,dakvoc_P1_H
DAKVUI,dakvui_P1_H
DAKXIA,dakxia_P1_H
DAKZUN,dakzun_P1_H
DALSER,dalser_P1_charged_H
DALVIY,dalviy_P1_H
DAMYOI,damyoi_P1_H
DAMYUO,damyuo_P1_H
DANROC,danroc_P1_H
DANZAV,danzav_P1_charged_H
DANZEZ,danzez_P1_charged_H
DANZID,danzid_P1_charged_H
DAPYAW,dapyaw_P1_charged_H
DAQRET01,daqret01_P1_H
DARSEV,darsev_P1_H
DAWWAC,dawwac_P1_H
DAWWEF,dawwef_P1_H
DAXLEX,daxlex_P1_H
DAXNEZ,daxnez_P1_H
DAXNIA04,daxnia04_P1_charged_H
DAZKEX,dazkex_P1_H
DEFPOX,defpox_P1_H
DEGPEL,degpel_P1_charged_H
DEHBIC,dehbic_P1_H
DEHFUR,dehfur_P1_charged_H
DEWQUS,dewqus_P1_charged_H
DEYDOA,deydoa_P1_H
DIBJEF,dibjef_P1_H
DIBPAH,dibpah_P1_H
DIBQEM,dibqem_P1_H
DIBQIQ,dibqiq_P1_H
DIBQOW,dibqow_P1_H
DICVAO,dicvao_P1_H
DICVES,dicves_P1_H
DIGPER,digper_P1_H
DIHVIB02,dihvib02_P1_H
DIMBOT,dimbot_P1_H
DISBAL,disbal_P1_H
DITGUL,ditgul_P1_H
DITJEY01,ditjey01_P1_H
DITJOH,ditjoh_P1_H
DIVRUY,divruy_P1_charged_H
DIVYOZ,divyoz_P1_charged_H
DIXGIC,dixgic_P1_H
DIXKOL,dixkol_P1_H
DIZQOT,dizqot_P1_H
DOGMET,dogmet_P1_charged_H
DOKDEN,dokden_P1_H
DOKHIV,dokhiv_P1_charged_H
DOKHOB,dokhob_P1_H
DOMGET,domget_P1_H
DONKIC,donkic_P1_H
DONKOI,donkoi_P1_H
DONKUO,donkuo_P1_charged_H
DONNEA,donnea_P1_H
DOPHOH,dophoh_P1_H
DOPHUN,dophun_P1_H
DOPJAV,dopjav_P1_H
DORNAB,dornab_P1_H
DOYHOQ,doyhoq_P1_charged_H
DOYLAE,doylae_P1_H
DOYLIM,doylim_P1_H
DOZCEC,dozcec_P1_charged_H
DOZKIO,dozkio_P1_H
DUDXOS,dudxos_P1_H
DUFJOG,dufjog_P1_H
DUFKAS,dufkas_P1_charged_H
DUFZOU,dufzou_P1_H
DUFZUA,dufzua_P1_H
DUGBAJ,dugbaj_P1_H
DUGGOD,duggod_P1_H
DUGMOJ,dugmoj_P1_H
DUJQUW01,dujquw01_P1_charged_H
DUKNEE,duknee_P1_H
DUNJON,dunjon_P1_H
DUPJAB,dupjab_P1_charged_H
DUPLOS,duplos_P1_H
DUQNIP,duqnip_P1_H
DURCAX,durcax_P1_H
DURCOL,durcol_P1_H
DUVNOA,duvnoa_P1_H
DUVQET,duvqet_P1_H
DUVQUJ,duvquj_P1_H
DUXSIA,duxsia_P1_H
DUYBIL,duybil_P1_charged_H
DUYRAR,duyrar_P1_H
DUYREV,duyrev_P1_H
DUYROF,duyrof_P1_H
DUZKAM,duzkam_P1_charged_H
EBAQOR,ebaqor_P1_H
EBEWIT,ebewit_P1_H
EBEXAM,ebexam_P1_H
EBIHEE,ebihee_P1_H
EBIMOT,ebimot_P1_charged_H
EBIZUN,ebizun_P1_H
EBOTOF,ebotof_P1_H
EBUKUL,ebukul_P1_H
EBUQIB,ebuqib_P1_H
EBUQOH,ebuqoh_P1_H
EBUREA,eburea_P1_H
EBUVAA,ebuvaa_P1_H
ECEFIC,ecefic_P1_charged_H
ECEZAO,ecezao_P1_H
ECEZAO01,ecezao01_P1_H
ECINUC,ecinuc_P1_H
ECIRER,ecirer_P1_H
ECODEG,ecodeg_P1_H
ECOKAJ,ecokaj_P1_H
ECORIX,ecorix_P1_H
ECUCIP,ecucip_P1_H
ECUCOV,ecucov_P1_H
ECUDAI,ecudai_P1_H
ECUDEM,ecudem_P1_H
EDADAP,edadap_P1_charged_H
EDAPIK,edapik_P1_H
EDEPAG,edepag_P1_H
EDOVEA,edovea_P1_charged_H
EDOVIE,edovie_P1_charged_H
EFAPUA,efapua_P1_H
EFAQAH,efaqah_P1_H
EFAQEL,efaqel_P1_H
EFEGOM,efegom_P1_H
EFESOZ,efesoz_P1_H
EGAFOJ,egafoj_P1_H
EGAFUP,egafup_P1_H
EGAGAW,egagaw_P1_H
EGAXAO,egaxao_P1_charged_H
EGELUY,egeluy_P1_H
EGONUM,egonum_P1_H
EJIPUL,ejipul_P1_charged_H
EJIQAS,ejiqas_P1_charged_H
EJOQUR,ejoqur_P1_H
EJORAY,ejoray_P1_H
EKAQIR,ekaqir_P1_H
EKEQIV,ekeqiv_P1_H
EKIKOB,ekikob_P1_H
EKOKUN,ekokun_P1_H
EKOLAU,ekolau_P1_H
ELERIY,eleriy_P1_H
ELIJOZ,elijoz_P1_H
ELIJUF,elijuf_P1_H
ELIKAM,elikam_P1_H
ELIKEQ,elikeq_P1_H
ELIKIU,elikiu_P1_H
ELIKOA,elikoa_P1_H
ELIKUG,elikug_P1_H
ELILAN,elilan_P1_H
ELILER,eliler_P1_H
ELILIV,eliliv_P1_H
ELISEA,elisea_P1_charged_H
ELOFIU,elofiu_P1_charged_H
ELOKOI,elokoi_P1_H
ELUTIR,elutir_P1_H
EMEYUQ01,emeyuq01_P1_H
EMIPUO,emipuo_P1_H
EMUBIZ,emubiz_P1_H
ENAFAB,enafab_P1_H
ENESOH,enesoh_P1_charged_H
ENESUN,enesun_P1_charged_H
ENEXIH,enexih_P1_H
ENIHUG01,enihug01_P1_H
ENISOK,enisok_P1_H
ENITAX,enitax_P1_H
EPISOM,episom_P1_H
EPOTAF,epotaf_P1_H
EPOXUF,epoxuf_P1_charged_H
EQERAU,eqerau_P1_H
EQEREY,eqerey_P1_H
EQERIC,eqeric_P1_H
EQOXIT,eqoxit_P1_H
EQUBOI,equboi_P1_H
EQUBUO,equbuo_P1_H
EQUNIP,equnip_P1_charged_H
EQUYOH,equyoh_P1_H
ERAMER,eramer_P1_H
ERAMES,erames_P1_H
EREGOY,eregoy_P1_H
EROBIZ,erobiz_P1_H
EROJUT,erojut_P1_charged_H
ERUFOM,erufom_P1_H
ESAFIQ,esafiq_P1_charged_H
ESEQUO,esequo_P1_H
ESOZUK,esozuk_P1_H
ETETAB,etetab_P1_charged_H
ETETEF,etetef_P1_H
ETIKAW,etikaw_P1_H
ETIKIE,etikie_P1_H
ETOVIV,etoviv_P1_H
EVEGUH,eveguh_P1_charged_H
EVOHOM,evohom_P1_H
EWASIG01,ewasig01_P1_H
EWEWUZ,ewewuz_P1_charged_H
EWUKOZ,ewukoz_P1_H
EXAXAE,exaxae_P1_H
EXAXAE03,exaxae03_P1_H
EXAYOS,exayos_P1_H
EXAZAF,exazaf_P1_H
EXOJAF,exojaf_P1_H
EXOTOB,exotob_P1_H
EXOTUH,exotuh_P1_H
EXOZIB,exozib_P1_H
EYUWAW,eyuwaw_P1_H
EZAWIL,ezawil_P1_charged_H
EZESAF,ezesaf_P1_H
EZUCOS,ezucos_P1_H
FABFOF,fabfof_P1_charged_H
FAFGAU,fafgau_P1_H
FAFMAA,fafmaa_P1_H
FAFMEE,fafmee_P1_H
FAGFUQ,fagfuq_P1_H
FAHFUR,fahfur_P1_charged_H
FAHHUV,fahhuv_P1_H
FAHPOV,fahpov_P1_H
FAHTUE,fahtue_P1_H
FAHVAM,fahvam_P1_H
FAJYAS,fajyas_P1_H
FAKGOP,fakgop_P1_H
FAKMIR,fakmir_P1_H
FAKMOX,fakmox_P1_charged_H
FAKXOI,fakxoi_P1_H
FALQOA,falqoa_P1_H
FALVOF,falvof_P1_charged_H
FALVOF01,falvof01_P1_charged_H
FALVUL,falvul_P1_H
FALVUL01,falvul01_P1_H
FALVUL02,falvul02_P1_charged_H
FAMSUH,famsuh_P1_H
FAMTAO,famtao_P1_H
FANNUG,fannug_P1_H
FAQSOG,faqsog_P1_H
FAQYUR,faqyur_P1_H
FASFOX,fasfox_P1_H
FASFUD,fasfud_P1_H
FASGAK,fasgak_P1_H
FASHAK,fashak_P1_H
FATKAO,fatkao_P1_H
FATKIV,fatkiv_P1_H
FATKIW,fatkiw_P1_H
FATKOC,fatkoc_P1_H
FAVFIU,favfiu_P1_charged_H
FAVKAP,favkap_P1_charged_H
FAXLEY,faxley_P1_H
FAYPAY,faypay_P1_H
FAZFET,fazfet_P1_H
FEBXIV,febxiv_P1_H
FECXAO,fecxao_P1_H
FECXOC,fecxoc_P1_charged_H
FECXUI,fecxui_P1_H
FEDBAV,fedbav_P1_charged_H
FEDQUE,fedque_P1_H
FEFZEZ,fefzez_P1_H
FEGNIQ,fegniq_P1_charged_H
FENVOL,fenvol_P1_charged_H
FEPBIO,fepbio_P1_H
FEVPED,fevped_P1_H
FEVPIH,fevpih_P1_H
FEWGUL,fewgul_P1_H
FEWQIJ,fewqij_P1_H
FEWQOP,fewqop_P1_H
FIDLUC,fidluc_P1_charged_H
FIDRIV,fidriv_P1_H
FIFGAE,fifgae_P1_charged_H
FIFGEI,fifgei_P1_charged_H
FIFGIM,fifgim_P1_H
FIFNUE,fifnue_P1_H
FIFPOA,fifpoa_P1_H
FIHFAF,fihfaf_P1_H
FIJNAQ,fijnaq_P1_H
FIJNEU,fijneu_P1_H
FIJNIY,fijniy_P1_H
FIJREW,fijrew_P1_H
FILBAG,filbag_P1_charged_H
FILYEG,filyeg_P1_H
FIQCEN,fiqcen_P1_H
FIRMUQ,firmuq_P1_H
FIRNAX,firnax_P1_H
FIRNAX01,firnax01_P1_H
FIRNIF,firnif_P1_H
FIRNOL,firnol_P1_H
FIRNUR,firnur_P1_H
FIRPAZ,firpaz_P1_H
FISCUI,fiscui_P1_H
FISGOF,fisgof_P1_H
FISPIH,fispih_P1_H
FITJAU,fitjau_P1_charged_H
FITJEY,fitjey_P1_charged_H
FIXLAC,fixlac_P1_charged_H
FIXVUE,fixvue_P1_H
FIYDOH,fiydoh_P1_H
FIYSAK,fiysak_P1_H
FIZPOV,fizpov_P1_H
FIZPUB,fizpub_P1_H
FIZQAI,fizqai_P1_H
FOBNAN,fobnan_P1_H
FOFDUC,fofduc_P1_H
FOFTIF,foftif_P1_H
FOFTUR,foftur_P1_H
FOMMUS,fommus_P1_H
FOMNAZ,fomnaz_P1_H
FONPUW,fonpuw_P1_H
FOPBET,fopbet_P1_H
FOPPEI,foppei_P1_H
FORHAY,forhay_P1_H
FORTIR,fortir_P1_H
FORWAL,forwal_P1_charged_H
FOTNIN,fotnin_P1_H
FOVPOX,fovpox_P1_H
FOVPUD,fovpud_P1_H
FOXNIQ,foxniq_P1_H
FUDHAP,fudhap_P1_H
FUDHET,fudhet_P1_H
FUHVUB,fuhvub_P1_H
FULQUZ,fulquz_P1_H
FUMMUY,fummuy_P1_H
FUNGAZ,fungaz_P1_H
FUSQUH,fusquh_P1_H
FUTZOK,futzok_P1_H
FUVWAX,fuvwax_P1_H
FUWFIO,fuwfio_P1_H
FUWXOL,fuwxol_P1_H
FUWYAY,fuwyay_P1_H
FUXCUZ,fuxcuz_P1_H
FUXXIH,fuxxih_P1_H
FUYCEJ,fuycej_P1_charged_H
FUYCIN,fuycin_P1_charged_H
FUZRID,fuzrid_P1_charged_H
FUZROJ,fuzroj_P1_H
GAGSUF,gagsuf_P1_H
GAGTOA,gagtoa_P1_H
GAGXAP,gagxap_P1_H
GAJTUI,gajtui_P1_H
GAJVAQ,gajvaq_P1_H
GAJVEU,gajveu_P1_charged_H
GALCAZ,galcaz_P1_H
GALHOS,galhos_P1_H
GALJAG,galjag_P1_H
GALLOW,gallow_P1_H
GAMTAQ,gamtaq_P1_H
GAMTEU,gamteu_P1_H
GAMTIY,gamtiy_P1_H
GAMXAV,gamxav_P1_H
GARSUQ,garsuq_P1_H
GARTAX,gartax_P1_H
GARTEB,garteb_P1_H
GARTIF,gartif_P1_H
GATHIW,gathiw_P1_H
GATQIE,gatqie_P1_H
GAWJEV,gawjev_P1_H
GAWKEW,gawkew_P1_H
GAWMOI,gawmoi_P1_H
GAWMOJ,gawmoj_P1_H
GAXCER,gaxcer_P1_H
GAXKOH,gaxkoh_P1_H
GAXWIN,gaxwin_P1_H
