CSD refcode,CIF filename
OFESIC,ofesic_P1_H
OFIVAA,ofivaa_P1_H
OFOCUI,ofocui_P1_H
OGEBAF,ogebaf_P1_H
OGEBAF01,ogebaf01_P1_H
OGESOJ,ogesoj_P1_charged_H
OGIXUY,ogixuy_P1_H
OGIYUZ,ogiyuz_P1_charged_H
OGUPIQ,ogupiq_P1_H
OGUPOW,ogupow_P1_H
OGURAK,ogurak_P1_charged_H
OGUZIA,oguzia_P1_charged_H
OHASUM,ohasum_P1_H
OHOFOG,ohofog_P1_H
OHUKIM,ohukim_P1_H
OJAXOP,ojaxop_P1_H
OJAXUV,ojaxuv_P1_H
OJAYAC,ojayac_P1_H
OJONOQ,ojonoq_P1_H
OKABAE,okabae_P1_H
OKITAE,okitae_P1_H
OKUJUB,okujub_P1_charged_H
OLANAS,olanas_P1_H
OLANEW,olanew_P1_H
OLEKUM,olekum_P1_H
OLEZUD,olezud_P1_charged_H
OLOGEC,ologec_P1_H
OLOMUZ,olomuz_P1_H
OLUZIH,oluzih_P1_H
OMIPEH,omipeh_P1_charged_H
OMITUB,omitub_P1_charged_H
OMOFED,omofed_P1_charged_H
OMOVUJ,omovuj_P1_charged_H
OMUSAS,omusas_P1_H
ONIRIP,onirip_P1_H
ONIROV,onirov_P1_charged_H
ONIRUB,onirub_P1_charged_H
ONISAI,onisai_P1_charged_H
ONIVOZ,onivoz_P1_charged_H
ONIVUF,onivuf_P1_charged_H
ONUCIL,onucil_P1_H
ONUJOZ,onujoz_P1_H
OPAPEB,opapeb_P1_H
OPAPIF,opapif_P1_H
OPAPOL,opapol_P1_H
OPIPOT,opipot_P1_H
OPUMEU,opumeu_P1_charged_H
OQANIE,oqanie_P1_H
OQIQUB01,oqiqub01_P1_charged_H
OQOBUT,oqobut_P1_H
OQOCAA,oqocaa_P1_H
OQUCOU,oqucou_P1_charged_H
OQUCUA,oqucua_P1_charged_H
OQUWUU,oquwuu_P1_H
OQUXEF,oquxef_P1_H
OQUXIJ,oquxij_P1_H
OQUZIL,oquzil_P1_charged_H
ORAGOF,oragof_P1_charged_H
ORAPUU,orapuu_P1_H
ORIFUS,orifus_P1_H
ORIVOC,orivoc_P1_H
ORIVUI,orivui_P1_H
ORIWAP,oriwap_P1_H
ORIWET,oriwet_P1_H
ORULEU,oruleu_P1_H
ORUXEH,oruxeh_P1_H
OSIKUX,osikux_P1_H
OSIMOV,osimov_P1_H
OSOBIK,osobik_P1_H
OSOCEH,osoceh_P1_H
OSOHIQ,osohiq_P1_H
OSOMIT,osomit_P1_H
OTAGAU,otagau_P1_H
OTECUN,otecun_P1_H
OTOVIE,otovie_P1_H
OTUDEO,otudeo_P1_H
OTUDIS,otudis_P1_H
OVABUJ,ovabuj_P1_H
OVEDUP,ovedup_P1_H
OVEFUR,ovefur_P1_H
OVEJUX,ovejux_P1_H
OVEKEI,ovekei_P1_H
OVEKIM,ovekim_P1_H
OVEYOE,oveyoe_P1_H
OVIZID,ovizid_P1_H
OVIZUP,ovizup_P1_H
OVUQUU,ovuquu_P1_charged_H
OWAVIS,owavis_P1_H
OWAZOE,owazoe_P1_H
OWEBEA,owebea_P1_H
OWILAJ,owilaj_P1_H
OWIZAW,owizaw_P1_H
OXALEF,oxalef_P1_charged_H
OXALIJ,oxalij_P1_charged_H
OXITOF,oxitof_P1_H
OXUNEB,oxuneb_P1_charged_H
OXUPUT,oxuput_P1_H
OXUWIP,oxuwip_P1_H
OYADOK,oyadok_P1_H
OYAHAA,oyahaa_P1_charged_H
OYERER,oyerer_P1_charged_H
OYERIV,oyeriv_P1_charged_H
OYEWEW,oyewew_P1_H
OYINUI,oyinui_P1_H
OYIVEY,oyivey_P1_H
OYOWUX,oyowux_P1_charged_H
OZEMIQ,ozemiq_P1_charged_H
OZEMOW,ozemow_P1_charged_H
OZETOF,ozetof_P1_H
OZIPAQ,ozipaq_P1_H
PACGIM,pacgim_P1_charged_H
PACZUQ,paczuq_P1_H
PADBAZ,padbaz_P1_charged_H
PAFPOF,pafpof_P1_H
PAGSOJ,pagsoj_P1_H
PAGTEA,pagtea_P1_H
PAHXUV,pahxuv_P1_H
PAHYAC,pahyac_P1_H
PAHYEG,pahyeg_P1_H
PAHYIK,pahyik_P1_H
PAHYOQ,pahyoq_P1_H
PAHYUW,pahyuw_P1_H
PAJCUC02,pajcuc02_P1_H
PAJCUC03,pajcuc03_P1_H
PAJCUC04,pajcuc04_P1_H
PAJCUC10,pajcuc10_P1_H
PAPNUR,papnur_P1_charged_H
PAPROO,paproo_P1_H
PAPRUU,papruu_P1_H
PAPZAJ,papzaj_P1_H
PAVLII,pavlii_P1_charged_H
PAWWUJ,pawwuj_P1_H
PAZDUS,pazdus_P1_H
PECKIV,peckiv_P1_H
PEFRUP,pefrup_P1_H
PEFSUQ,pefsuq_P1_H
PEGPOI,pegpoi_P1_H
PEGPUO,pegpuo_P1_H
PEGQAV,pegqav_P1_H
PEGQID,pegqid_P1_H
PEGQOJ,pegqoj_P1_H
PEGQUP,pegqup_P1_H
PEHQID,pehqid_P1_charged_H
PEJFUG,pejfug_P1_charged_H
PEJNUP,pejnup_P1_charged_H
PEJPEB,pejpeb_P1_H
PEKDAM,pekdam_P1_H
PELRIJ,pelrij_P1_H
PEMREG,pemreg_P1_H
PEPFAT,pepfat_P1_H
PEWFII,pewfii_P1_H
PEXTUI,pextui_P1_H
PEYSUJ,peysuj_P1_H
PEYVEV,peyvev_P1_H
PIBNUK,pibnuk_P1_H
PIBNUK01,pibnuk01_P1_H
PIBPIA,pibpia_P1_H
PIBXOP,pibxop_P1_charged_H
PIBXUV,pibxuv_P1_charged_H
PIBZAE,pibzae_P1_H
PIBZOS,pibzos_P1_H
PIBZUY,pibzuy_P1_H
PICBAH,picbah_P1_H
PIDPOK,pidpok_P1_H
PIDVUW,pidvuw_P1_H
PIGXAF,pigxaf_P1_charged_H
PIKCUK,pikcuk_P1_charged_H
PIKYAM,pikyam_P1_H
PILPOS,pilpos_P1_H
PIPKOR,pipkor_P1_charged_H
PIQFIG,piqfig_P1_H
PIQMOT,piqmot_P1_H
PIQMUZ,piqmuz_P1_charged_H
PIQPUC,piqpuc_P1_H
PIQQEN,piqqen_P1_H
PIQQIR,piqqir_P1_H
PIRQOZ,pirqoz_P1_charged_H
PIXDIM,pixdim_P1_H
PIZHUC,pizhuc_P1_charged_H
PIZJAJ,pizjaj_P1_charged_H
PIZJEN,pizjen_P1_charged_H
PIZNOB,piznob_P1_H
PIZPAP,pizpap_P1_H
PIZPET,pizpet_P1_H
PIZPIX,pizpix_P1_H
PIZPIX02,pizpix02_P1_H
PIZPOD,pizpod_P1_H
PIZSAU,pizsau_P1_H
POBNEA,pobnea_P1_charged_H
POBYAH,pobyah_P1_H
POCCUI,poccui_P1_H
PODCUJ,podcuj_P1_H
PODKOK,podkok_P1_H
PODKUQ,podkuq_P1_H
POGDAS,pogdas_P1_charged_H
POHWIU,pohwiu_P1_H
POJNEI,pojnei_P1_charged_H
POKDIF,pokdif_P1_H
POKDIF01,pokdif01_P1_H
POKGEC,pokgec_P1_H
POMMAH,pommah_P1_charged_H
POMXIA,pomxia_P1_H
PONRES,ponres_P1_H
POPPAO,poppao_P1_charged_H
POQXAV,poqxav_P1_charged_H
PORVUQ,porvuq_P1_H
POSFOU,posfou_P1_H
POSWUS,poswus_P1_H
POXLIZ,poxliz_P1_H
POZHUI,pozhui_P1_charged_H
PRIMIN,primin_P1_H
PUFNUB,pufnub_P1_H
PUFRIR,pufrir_P1_charged_H
PUFXIZ,pufxiz_P1_H
PUGGOP,puggop_P1_H
PUGJEI,pugjei_P1_H
PUJJEL,pujjel_P1_H
PUKVAU,pukvau_P1_H
PULQOE,pulqoe_P1_H
PUMDIM,pumdim_P1_charged_H
PUMYOO,pumyoo_P1_H
PUQJAP,puqjap_P1_H
PURJES,purjes_P1_H
PURQEZ,purqez_P1_H
PUSXIL,pusxil_P1_charged_H
PUTYEI,putyei_P1_charged_H
PUVJOG,puvjog_P1_H
PUYGUO,puyguo_P1_H
PUYRAF,puyraf_P1_H
PUZLAZ,puzlaz_P1_H
QABXOK,qabxok_P1_H
QACWEA,qacwea_P1_charged_H
QADKAH,qadkah_P1_H
QAFGAG,qafgag_P1_H
QAGQEW,qagqew_P1_H
QALHIX,qalhix_P1_charged_H
QALNIA,qalnia_P1_H
QALWUZ,qalwuz_P1_charged_H
QALXAG,qalxag_P1_charged_H
QALXEK,qalxek_P1_charged_H
QALXIO,qalxio_P1_H
QALXOU,qalxou_P1_charged_H
QAMVEH01,qamveh01_P1_H
QANSUV,qansuv_P1_H
QANWOV,qanwov_P1_H
QANWUB,qanwub_P1_H
QAPLIG,qaplig_P1_H
QAQNOO,qaqnoo_P1_H
QAQNOO01,qaqnoo01_P1_H
QARPEI,qarpei_P1_H
QATPUX,qatpux_P1_H
QATRAG,qatrag_P1_H
QAVBUL,qavbul_P1_H
QAZFAB,qazfab_P1_H
QEFLIA,qeflia_P1_charged_H
QEFWUV,qefwuv_P1_H
QEJLID,qejlid_P1_H
QEJYIP,qejyip_P1_H
QETBUP,qetbup_P1_H
QETCAW,qetcaw_P1_H
QEZZIF,qezzif_P1_H
QEZZOL,qezzol_P1_H
QIBTAW,qibtaw_P1_charged_H
QIDDAI01,qiddai01_P1_H
QIFMAW,qifmaw_P1_H
QIFMEA,qifmea_P1_H
QIFMIE,qifmie_P1_H
QIMFEA,qimfea_P1_charged_H
QIMNIL,qimnil_P1_H
QINZOC,qinzoc_P1_H
QIPROY,qiproy_P1_H
QISVAQ,qisvaq_P1_H
QITDOO,qitdoo_P1_H
QITSAQ,qitsaq_P1_charged_H
QIVTIB,qivtib_P1_H
QIVTOH,qivtoh_P1_H
QIVZUT,qivzut_P1_H
QIWCOQ,qiwcoq_P1_H
QIWGOU,qiwgou_P1_H
QIXSOG,qixsog_P1_charged_H
QIXSOG01,qixsog01_P1_charged_H
QIYFAI,qiyfai_P1_H
QIYJEO,qiyjeo_P1_H
QIZLIW,qizliw_P1_charged_H
QOBGEV,qobgev_P1_charged_H
QONQAM,qonqam_P1_H
QOPCII,qopcii_P1_charged_H
QOPHEI,qophei_P1_H
QOPPES,qoppes_P1_H
QOQDEH,qoqdeh_P1_H
QOSLES,qosles_P1_charged_H
QOSXAY,qosxay_P1_H
QOTKOC,qotkoc_P1_charged_H
QOTKOC01,qotkoc01_P1_charged_H
QOTKOC02,qotkoc02_P1_charged_H
QOTKOC03,qotkoc03_P1_charged_H
QOTKOC04,qotkoc04_P1_charged_H
QOTLOD,qotlod_P1_charged_H
QOTLOD01,qotlod01_P1_charged_H
QOTLOD02,qotlod02_P1_charged_H
QOTLOD03,qotlod03_P1_charged_H
QOTLOD04,qotlod04_P1_charged_H
QOTLOD05,qotlod05_P1_charged_H
QOTZEG,qotzeg_P1_H
QOVDAH,qovdah_P1_H
QOVDEL,qovdel_P1_H
QOWLEU,qowleu_P1_H
QOWRAV02,qowrav02_P1_H
QOWRAV03,qowrav03_P1_H
QOWRAV04,qowrav04_P1_H
QOWRAV05,qowrav05_P1_H
QOWRAV06,qowrav06_P1_H
QOWRAV07,qowrav07_P1_H
QOWRAV08,qowrav08_P1_H
QOWRAV09,qowrav09_P1_H
QOWRAV10,qowrav10_P1_H
QOWRAV11,qowrav11_P1_H
QOWRAV12,qowrav12_P1_H
QOXNEX,qoxnex_P1_H
QOXRON,qoxron_P1_H
QOYYOU,qoyyou_P1_H
QOZFUG,qozfug_P1_charged_H
QUBZAP,qubzap_P1_charged_H
QUFTAM,quftam_P1_H
QUGQUH,qugquh_P1_H
QULMIU,qulmiu_P1_H
QUQFOY,quqfoy_P1_H
QUQPOI,quqpoi_P1_charged_H
QUQWOQ,quqwoq_P1_charged_H
QUSFEP,qusfep_P1_charged_H
QUSHUJ,qushuj_P1_H
QUSSAB,qussab_P1_H
QUSSOO,qussoo_P1_charged_H
QUTTII01,quttii01_P1_H
QUTXOT,qutxot_P1_H
QUXJUR,quxjur_P1_H
RACHUA,rachua_P1_H
RAGYAB,ragyab_P1_H
RAHBOU,rahbou_P1_H
RAHNOF,rahnof_P1_H
RAJFAL,rajfal_P1_H
RAJQEC,rajqec_P1_charged_H
RALFIX,ralfix_P1_H
RAMJOH,ramjoh_P1_charged_H
RANHOH,ranhoh_P1_charged_H
RANWAH,ranwah_P1_H
RAPYUE,rapyue_P1_H
RARYIT,raryit_P1_H
RASXEP,rasxep_P1_H
RASXEP01,rasxep01_P1_H
RASXIT,rasxit_P1_H
RAVVOA02,ravvoa02_P1_H
RAVVUH,ravvuh_P1_H
RAVWAO,ravwao_P1_H
RAVWES,ravwes_P1_H
RAVWOC,ravwoc_P1_H
RAVWUI,ravwui_P1_H
RAVXIX,ravxix_P1_H
RAXCAW,raxcaw_P1_charged_H
RAYKUZ,raykuz_P1_H
RAYLUA,raylua_P1_H
RAYMAH,raymah_P1_H
RAYMIP,raymip_P1_H
RAYMOV,raymov_P1_H
RAZXIA,razxia_P1_H
RAZXIA02,razxia02_P1_H
REBSID,rebsid_P1_charged_H
REBSOJ,rebsoj_P1_charged_H
REBSUP,rebsup_P1_charged_H
REBVOM,rebvom_P1_H
REBYIJ,rebyij_P1_charged_H
REDROI,redroi_P1_H
REGJIW,regjiw_P1_H
REGJIW01,regjiw01_P1_H
REGQUR,regqur_P1_H
REGREC,regrec_P1_H
REGRIG,regrig_P1_H
REHHET,rehhet_P1_H
REHHOD,rehhod_P1_H
RERVIW,rerviw_P1_charged_H
RERVOC,rervoc_P1_charged_H
RESMEJ,resmej_P1_charged_H
RETDOM,retdom_P1_charged_H
REWSUJ,rewsuj_P1_charged_H
REWTOF,rewtof_P1_H
REWTUL,rewtul_P1_H
REWVAT,rewvat_P1_H
REWVEX,rewvex_P1_H
REWVIB,rewvib_P1_H
REWVOH,rewvoh_P1_H
REYMOZ,reymoz_P1_H
REZXEA,rezxea_P1_charged_H
REZXIE,rezxie_P1_charged_H
REZXIE01,rezxie01_P1_charged_H
RIBTAZ,ribtaz_P1_H
RICBEM,ricbem_P1_H
RIDCEN,ridcen_P1_charged_H
RIFDUG01,rifdug01_P1_H
RIFQEC,rifqec_P1_H
RIFQUT,rifqut_P1_H
RIFYAI,rifyai_P1_charged_H
RIFZEO,rifzeo_P1_charged_H
RIGPAB,rigpab_P1_H
RILFEA,rilfea_P1_H
RILJOO,riljoo_P1_charged_H
RINNOU,rinnou_P1_H
RINPEJ,rinpej_P1_charged_H
RIPTAM,riptam_P1_H
RIQCUS,riqcus_P1_H
RISXAU,risxau_P1_H
RIWKOA,riwkoa_P1_H
RIWMUH,riwmuh_P1_H
RIWNAO,riwnao_P1_charged_H
RIWSUM,riwsum_P1_H
RIXPOF,rixpof_P1_H
RIYWIH,riywih_P1_H
RODJUS,rodjus_P1_H
ROFREL01,rofrel01_P1_H
ROFYOD,rofyod_P1_charged_H
ROGRIP,rogrip_P1_H
ROLKIP,rolkip_P1_charged_H
ROLKUB,rolkub_P1_H
ROLLUC,rolluc_P1_H
ROLZEZ,rolzez_P1_charged_H
ROMQAN,romqan_P1_H
ROMQER,romqer_P1_H
RONCIG,roncig_P1_H
ROQZOP,roqzop_P1_H
RORBAE01,rorbae01_P1_H
RORRIC01,rorric01_P1_H
RORRIC02,rorric02_P1_H
RORRIC03,rorric03_P1_H
RORRIC05,rorric05_P1_H
RORRIC06,rorric06_P1_H
ROSKER,rosker_P1_H
ROSZIL,roszil_P1_charged_H
ROSZOR,roszor_P1_charged_H
ROTNUM,rotnum_P1_H
ROTNUM01,rotnum01_P1_H
ROTTOL,rottol_P1_H
ROVPIE,rovpie_P1_H
ROVPOK,rovpok_P1_H
ROVVOQ01,rovvoq01_P1_H
ROVVOQ04,rovvoq04_P1_H
ROVYEJ,rovyej_P1_H
RUBDUP,rubdup_P1_H
RUBLAD03,rublad03_P1_H
RUBTAK,rubtak_P1_H
RUBTAK01,rubtak01_P1_H
RUBTAK02,rubtak02_P1_H
RUCGOM,rucgom_P1_H
RUGXIC,rugxic_P1_charged_H
RUGXUO,rugxuo_P1_charged_H
RUJGOT,rujgot_P1_H
RULQIY,rulqiy_P1_H
RULQUN,rulqun_P1_H
RULRAU,rulrau_P1_H
RUPHAO,ruphao_P1_H
RUPHES,ruphes_P1_H
RUPRUQ,rupruq_P1_H
RUPVAB,rupvab_P1_charged_H
RUPZIM,rupzim_P1_H
RUTPAY01,rutpay01_P1_H
RUVKAV,ruvkav_P1_H
RUYHAX,ruyhax_P1_H
RUYNIK,ruynik_P1_H
RUYQIN,ruyqin_P1_H
RUYQIN01,ruyqin01_P1_H
RUYQIN02,ruyqin02_P1_H
RUYQIN03,ruyqin03_P1_H
RUYTUC,ruytuc_P1_H
RUYVAK,ruyvak_P1_H
RUYVIS,ruyvis_P1_H
RUZRUC,ruzruc_P1_H
SABVOH,sabvoh_P1_H
SABVUN,sabvun_P1_H
SABWAU,sabwau_P1_H
SADLEQ,sadleq_P1_H
SADLIU,sadliu_P1_H
SAGYEI,sagyei_P1_H
SAHNIZ,sahniz_P1_charged_H
SAKNOJ,saknoj_P1_H
SALXEL,salxel_P1_H
SALXIP,salxip_P1_H
SAMVEK,samvek_P1_H
SAQQAD,saqqad_P1_H
SAQQEH,saqqeh_P1_H
SAQQIL,saqqil_P1_H
SAQQOR,saqqor_P1_H
SARMEE,sarmee_P1_H
SARMII,sarmii_P1_H
SATNOR04,satnor04_P1_H
SATYAQ,satyaq_P1_H
SAXVIA,saxvia_P1_H
SAXYOI,saxyoi_P1_H
SAXYUO,saxyuo_P1_H
SAYKIO,saykio_P1_H
SAZPIV,sazpiv_P1_H
SAZQUI,sazqui_P1_H
SECSUR,secsur_P1_H
SEDLAP01,sedlap01_P1_H
SEGWAF,segwaf_P1_H
SEHXIN,sehxin_P1_H
SEKBIW,sekbiw_P1_H
SEKBOC,sekboc_P1_H
SELKEC,selkec_P1_H
SEQSIS,seqsis_P1_H
SEQSOY,seqsoy_P1_H
SERKOQ,serkoq_P1_H
SERTAO,sertao_P1_H
SETXIA,setxia_P1_charged_H
SEVWEY,sevwey_P1_H
SEVWIC,sevwic_P1_H
SEYDUW,seyduw_P1_H
SEYFAE,seyfae_P1_H
SEYFEI,seyfei_P1_H
SEYQIW,seyqiw_P1_charged_H
SEZZEF,sezzef_P1_H
SICZIP,siczip_P1_H
SIGTOU,sigtou_P1_H
SIJMOQ,sijmoq_P1_H
SIMYEV,simyev_P1_H
SINWAQ,sinwaq_P1_charged_H
SINWEU,sinweu_P1_charged_H
SIRBIG07,sirbig07_P1_charged_H
SITCUW,sitcuw_P1_H
SIVGAH,sivgah_P1_H
SIVGAI,sivgai_P1_H
SIXNEV,sixnev_P1_H
SIYFEO,siyfeo_P1_charged_H
SOBDOF,sobdof_P1_H
SOBTUY,sobtuy_P1_H
SOCKEC,sockec_P1_H
SOCKOM,sockom_P1_H
SODRUB,sodrub_P1_charged_H
SOFJOO,sofjoo_P1_H
SOJDEB,sojdeb_P1_H
SOJSUH,sojsuh_P1_H
SOJTOC,sojtoc_P1_charged_H
SOKKOT,sokkot_P1_H
SOKKUZ,sokkuz_P1_H
SOLHOT,solhot_P1_H
SOLHUZ,solhuz_P1_H
SOMFAC,somfac_P1_H
SOMFEG,somfeg_P1_H
SOMPES,sompes_P1_H
SOMSIY,somsiy_P1_H
SOPQUK,sopquk_P1_H
SOQHIR01,soqhir01_P1_H
SOTTUR,sottur_P1_charged_H
SOTXIK,sotxik_P1_charged_H
SOVHOA,sovhoa_P1_H
SOZSIL,sozsil_P1_H
SOZSUX,sozsux_P1_H
SUCLOT,suclot_P1_H
SUFROA,sufroa_P1_charged_H
SUJNUH,sujnuh_P1_H
SUJYAA,sujyaa_P1_H
SUKREX,sukrex_P1_H
SUKRIB,sukrib_P1_H
SUKYIH,sukyih_P1_H
SUKYON,sukyon_P1_H
SUMBEK,sumbek_P1_H
SUMRAW,sumraw_P1_H
SUNLAP,sunlap_P1_H
SUPKOG,supkog_P1_H
SUQHUJ,suqhuj_P1_charged_H
SURWAG,surwag_P1_charged_H
SUXPOS,suxpos_P1_H
TABNUJ,tabnuj_P1_H
TACPAP,tacpap_P1_H
TACPET,tacpet_P1_H
TACPIX,tacpix_P1_H
TACPOD,tacpod_P1_H
TADWIG,tadwig_P1_H
TAGSON,tagson_P1_H
TAGTED,tagted_P1_H
TAGTIH,tagtih_P1_charged_H
TAGTUT,tagtut_P1_H
TALJUM,taljum_P1_charged_H
TAQTUE01,taqtue01_P1_charged_H
TARCUN,tarcun_P1_charged_H
TASWER,taswer_P1_H
TASWIV,taswiv_P1_H
TASWOB,taswob_P1_H
TASXIW,tasxiw_P1_H
TASYUJ,tasyuj_P1_charged_H
TASZAQ,taszaq_P1_charged_H
TASZEU,taszeu_P1_charged_H
TATPAI,tatpai_P1_H
TATPEM,tatpem_P1_H
TAWYUO,tawyuo_P1_charged_H
TAXLIQ,taxliq_P1_H
TAXNUF,taxnuf_P1_H
TAYNEN,taynen_P1_H
TAZBOP,tazbop_P1_charged_H
TAZBOP01,tazbop01_P1_charged_H
TAZLIR,tazlir_P1_H
TAZLOX,tazlox_P1_H
TAZLUD,tazlud_P1_H
TAZSAP02,tazsap02_P1_H
TEDGOA,tedgoa_P1_H
TEDGUG,tedgug_P1_H
TEDHAN,tedhan_P1_H
TEDSIG,tedsig_P1_H
TEGHAS,teghas_P1_H
TEJBUI,tejbui_P1_H
TEJGAS,tejgas_P1_H
TEJGEW,tejgew_P1_H
TEJGIA,tejgia_P1_H
TEKDUI,tekdui_P1_H
TEKYOA,tekyoa_P1_H
TEMPEI,tempei_P1_H
TEPNAG,tepnag_P1_H
TEPREO,tepreo_P1_H
TEQPAI,teqpai_P1_H
TETWUM,tetwum_P1_H
TETXAT01,tetxat01_P1_H
TEWFOS,tewfos_P1_H
TEWFUY,tewfuy_P1_H
TEWMUG,tewmug_P1_H
TEWSUM,tewsum_P1_H
TEXVUQ,texvuq_P1_H
TEXWAX,texwax_P1_H
TEXWEB,texweb_P1_H
TEXWIF,texwif_P1_H
TEXWOL,texwol_P1_charged_H
TIBJUM,tibjum_P1_H
TIFHAT,tifhat_P1_charged_H
TIFHEX,tifhex_P1_charged_H
TIHRUA,tihrua_P1_charged_H
TIHTUC,tihtuc_P1_H
TILWIV,tilwiv_P1_H
TINFIH,tinfih_P1_H
TIQHAD,tiqhad_P1_H
TIRQOB,tirqob_P1_H
TISKOW,tiskow_P1_H
TISLIR,tislir_P1_H
TISNUH,tisnuh_P1_H
TISPAP,tispap_P1_H
TIXVON,tixvon_P1_H
TIYMEU,tiymeu_P1_H
TOCNUX,tocnux_P1_H
TODFOK,todfok_P1_H
TODLEG,todleg_P1_H
TOGFIH,togfih_P1_charged_H
TOGGOO,toggoo_P1_charged_H
TOGMIO,togmio_P1_H
TOHNOV,tohnov_P1_H
TOHYOF,tohyof_P1_charged_H
TOHYUL,tohyul_P1_H
TOLGOR,tolgor_P1_H
TOMBAB,tombab_P1_charged_H
TOVJIZ,tovjiz_P1_H
TOVJOF,tovjof_P1_H
TOVKEW,tovkew_P1_H
TOVKIA,tovkia_P1_H
TOVKOG,tovkog_P1_H
TOWLOI,towloi_P1_H
TOWNAW,townaw_P1_H
TOWNEA,townea_P1_H
TOWNOK,townok_P1_H
TOWPAY,towpay_P1_H
TOWSAC,towsac_P1_H
TOYCOC,toycoc_P1_H
TOZZEQ,tozzeq_P1_H
TUBCAW,tubcaw_P1_H
TUBDAY,tubday_P1_H
TUBJAD,tubjad_P1_H
TUHDIM,tuhdim_P1_H
TUHDOS,tuhdos_P1_H
TULLIX,tullix_P1_H
TULNIZ,tulniz_P1_charged_H
TULNOG01,tulnog01_P1_H
TUMGIS,tumgis_P1_H
TUNCAI,tuncai_P1_H
TUNKAQ,tunkaq_P1_H
TUPGIU,tupgiu_P1_charged_H
TUPZOW,tupzow_P1_charged_H
TUSGOD,tusgod_P1_charged_H
TUSGUJ,tusguj_P1_charged_H
TUTGOF,tutgof_P1_H
TUTJAU,tutjau_P1_H
TUVCIZ,tuvciz_P1_H
TUVDIX,tuvdix_P1_H
TUVDOD,tuvdod_P1_H
TUVDUJ,tuvduj_P1_H
TUWFID,tuwfid_P1_H
TUWFOJ,tuwfoj_P1_H
